ANT1,20.40,4.90,0.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,12.40,7.10,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,0.20,-5.05,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C10,12.80,1.70,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C11,13.95,2.30,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,10.60,4.80,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,9.80,4.80,90.00,1pF,NORDIC_NRF_3_RESC0201_L
C14,4.60,5.10,90.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C15,7.90,5.10,90.00,1.0uF,NORDIC_NRF_3_RESC0402_L
C16,9.00,4.80,90.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,3.40,2.70,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,3.40,1.80,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,-17.20,9.55,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,14.60,6.90,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,-1.10,-6.40,0.00,4.7uF/25V,NORDIC_NRF_3_RESC0402_L
C20,3.10,-3.30,180.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C21,4.70,-4.30,270.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C22,19.40,2.50,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C23,-15.90,14.60,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,-15.90,16.40,90.00,10uF,NORDIC_NRF_3_RESC0402_L
C25,-15.90,13.10,90.00,22uF,NORDIC_NRF_3_RESC0402_L
C27,6.60,12.50,180.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,10.50,-12.30,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,19.40,1.05,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,-11.50,-12.30,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,-0.40,-12.30,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,-9.50,16.50,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,-10.50,14.20,90.00,22uF,NORDIC_NRF_3_RESC0402_L
C34,-9.50,14.80,270.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,-5.40,7.60,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,-5.00,3.70,180.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,-7.80,6.40,270.00,10uF,NORDIC_NRF_3_RESC0402_L
C4,19.40,1.80,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,-6.50,3.70,180.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,-7.80,4.20,270.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C5,3.40,3.70,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,3.10,-1.50,180.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C7,7.10,-4.30,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,9.30,-4.30,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,11.50,-3.80,180.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,-7.80,-9.80,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,11.00,9.90,270.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,-5.60,-5.60,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-13.50,-9.80,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-10.10,3.90,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C10,-9.90,-5.20,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C11,-9.90,-6.10,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C12,-9.90,-7.00,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C2,-10.10,4.80,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C5,-10.30,-0.80,180.00,0.1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C6,-9.90,-1.60,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C7,-9.90,-2.50,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C8,-9.90,-3.40,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
EPD_C9,-9.90,-4.30,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_L
IC1,-5.50,5.70,90.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,-7.30,15.60,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,-20.10,10.00,0.00,BMA423,BMA423_BMA423
IC9,-13.20,15.60,270.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.70,0.00,270.00,503480-2400,503480-2400_5034802400
J2,17.30,-7.48,90.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,0.00,13.84,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,18.05,1.55,90.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,5.70,5.10,90.00,10uH,NORDIC_NRF_2_RESC0402_L
L3,6.80,5.10,90.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,-5.60,-0.80,90.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,-13.20,12.60,180.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,15.80,12.35,0.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-0.60,-2.80,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,-12.90,8.60,90.00,3K3,ERA-1AEB3401C_0201
R18,-12.90,10.00,90.00,3K3,ERA-1AEB3401C_0201
R1_EP_DR,-1.20,-8.00,0.00,0.47,ERA-1AEB3401C_0201
R1_USB,1.00,10.00,180.00,5K1,ERA-1AEB3401C_0201
R2,-10.60,16.80,0.00,0,ERA-1AEB3401C_0201
R2_EP_DR,-2.10,-8.00,0.00,10K,ERA-1AEB3401C_0201
R2_USB,-1.80,10.00,0.00,5K1,ERA-1AEB3401C_0201
R3,-17.50,8.10,0.00,0,ERA-1AEB3401C_0201
R4,-10.60,15.80,0.00,0,ERA-1AEB3401C_0201
R5,-12.40,-12.20,180.00,10k,ERA-1AEB3401C_0201
R7,9.60,-12.20,180.00,10k,ERA-1AEB3401C_0201
R8,-1.40,-12.20,180.00,10k,ERA-1AEB3401C_0201
R9,-3.30,6.80,0.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,15.90,9.40,90.00,10K,ERA-1AEB3401C_0201
R_TYPE_SEL,-0.20,-8.00,0.00,2.2,ERA-1AEB3401C_0201
SJ1,-0.60,-9.90,0.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,0.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP1,-9.00,11.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP2,-6.60,11.60,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3.3V,7.50,-6.90,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,-20.60,13.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,11.10,13.50,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,-3.70,-9.90,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,5.00,-6.90,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,-15.50,9.20,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,-10.80,9.20,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,10.30,-6.90,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,10.25,-9.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,7.65,-9.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,7.70,10.90,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-18.00,15.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,7.80,0.40,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,7.70,14.80,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,13.80,4.00,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,1.05,0.25,0.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
